StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,meta_Browser,meta_Version,meta_Operating System,meta_Resolution,consent,Q39_First Click,Q39_Last Click,Q39_Page Submit,Q39_Click Count,Q40_First Click,Q40_Last Click,Q40_Page Submit,Q40_Click Count,entrance,pass_1,timing_mc1a_First Click,timing_mc1a_Last Click,timing_mc1a_Page Submit,timing_mc1a_Click Count,confidence,motivation,pass_4,interview_statements_1,interview_statements_2,interview_statements_3,interview_statements_4,knowledge_before,new_info,strategy,strategy_free,change_strategy,change_strategy_free,interview_adj_1,interview_adj_2,interview_adj_3,interview_adj_4,interview_adj_5,interview_adj_6,interviewer_adj_1,interviewer_adj_2,interviewer_adj_3,interviewer_adj_4,interviewer_adj_5,interviewer_adj_6,engagement,age,gender,cond
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,Click to write the question text - Browser,Click to write the question text - Version,Click to write the question text - Operating System,Click to write the question text - Resolution,"The only requirement for participation in this study is that you are an adult (18 years or older). 

 

Purpose: 

The purpose of this research study is to test interview techniques for use when questioning criminal suspects or intelligence sources.

 

Procedures:  

If you volunteer to participate in this research study, we will ask you to do the following:

 

You will be asked to take part in an online study where you will be watch video clips. You will be asked to imagine that you are the first person in the video that’s performing several activities. After these watching the clips, you will be interviewed via Zoom. You may be asked to lie during this interview. After the interview, you will be asked to complete questionnaires about your experiences in the study.

 

The interview will be recorded. You will be given an opportunity to listen to this recording, and you will be given the opportunity to delete the file. If you withdraw from the study, we will delete your recording. All recordings will be stored in a locked data storage room or password protected hard drive. Only members of the research team will have access to the recordings. Recordings will be used only for research purposes (e.g., data coding).

 

We cannot tell you every detail of this study ahead of time, but if you are willing to participate under these conditions we will explain the procedures to you fully after your participation.

 

 

Time Commitment:

Your participation in this research study is expected to last for a total of 60 minutes.

 

Potential Risks or Discomforts: 

 
Participants may experience some stress during the interview.  

 
 

Potential Benefits: 
 

 
You will not directly benefit from your participation in this research study.

 
This study may provide valuable information about how police and military personnel can question suspects in an effective manner.

 
 

Payment for Participation: 
 

 

You will be paid £7.75 for your participation. 
 

 
 

Confidentiality: 
 

We will make our best efforts to maintain confidentiality of any information that is collected during this research study. We will disclose this information only with your permission or as required by law.

 

We will protect your confidentiality by ensuring that your name and other identifying information is not be present on any of the questionnaires for this study. All documents and recordings will be stored in a locked data storage room or on a password protected hard drive (for electronic files).

 

The research team, authorized University staff and government agencies that oversee this type of research may have access to research data and records in order to monitor the research. Research records provided to authorized, non-University individuals will not contain identifiable information about you. Publications and/or presentations that result from this study will not identify you by name.
 

 
 

Participants’ Rights: 
 

 
Your participation in this research study is entirely voluntary. If you decide not to participate, there will be no penalty to you, and you will not lose any benefits to which you are otherwise entitled.

 
You can decide to withdraw your consent and stop participating in the research at any time, without any penalty.



 

Contact:

Lina Nyström

PhD Candidate

[email]",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"To begin your mission you first must decide how to
enter the Lepus Inc. building. You may choose to…","You have successfully entered the Lepus Inc. building. You enter the elevator to take you to the first stop on your mission.



 

You will soon watch a clip where you perform the mission. Please try to imagine that it is you performing the activities shown in the clip. Pay close attention to your surroundings and the tasks you are performing. 
We encourage you to take notes while watching the clip.


 

You need to enter a password below to continue with the study. Leave this webpage open and return to the Zoom call. Let the experimenter know that you need the password for the page ""goldfish"" and they will provide you with the password.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,How confident are you in your ability to convince the interviewer that you are innocent?,How motivated are you to convince the interviewer that you are innocent?,"Please leave this page open when you return to the Zoom call for the interview. Do not close this window. 

When you have completed the interview you will receive a password that will allow you to continue with the study.",Below is a list of statements that could describe the interview. Please indicate the extent to which you agree with each statement. - I am confident the interviewer believed I was innocent.,Below is a list of statements that could describe the interview. Please indicate the extent to which you agree with each statement. - It was difficult to convince the interviewer I was innocent.,Below is a list of statements that could describe the interview. Please indicate the extent to which you agree with each statement. - The interviewer was suspicious of me.,Below is a list of statements that could describe the interview. Please indicate the extent to which you agree with each statement. - The statement I gave the interviewer was convincing.,How much did the interviewer know about your activities before the interview?,How much new information do you think the interviewer learned about your activities from the interview?,"Did you have a strategy for convincing the interviewer
you were innocent?","If you did, please describe your strategy below.",Did you change your strategy during the interview?,"If you did, please describe how and why you changed your strategy below.","Below is a list of adjectives that could
describe the interview. Please mark the extent to which you agree with
each statement by choosing one of the options. - Smooth","Below is a list of adjectives that could
describe the interview. Please mark the extent to which you agree with
each statement by choosing one of the options. - Awkward","Below is a list of adjectives that could
describe the interview. Please mark the extent to which you agree with
each statement by choosing one of the options. - Comfortable","Below is a list of adjectives that could
describe the interview. Please mark the extent to which you agree with
each statement by choosing one of the options. - Difficult","Below is a list of adjectives that could
describe the interview. Please mark the extent to which you agree with
each statement by choosing one of the options. - Open","Below is a list of adjectives that could
describe the interview. Please mark the extent to which you agree with
each statement by choosing one of the options. - Pleasant","Below is a list of adjectives that could
describe the interviewer. Please mark the extent to which you agree with
each statement by choosing one of the options. - Friendly","Below is a list of adjectives that could
describe the interviewer. Please mark the extent to which you agree with
each statement by choosing one of the options. - Challenging","Below is a list of adjectives that could
describe the interviewer. Please mark the extent to which you agree with
each statement by choosing one of the options. - Aggressive","Below is a list of adjectives that could
describe the interviewer. Please mark the extent to which you agree with
each statement by choosing one of the options. - Sympathetic","Below is a list of adjectives that could
describe the interviewer. Please mark the extent to which you agree with
each statement by choosing one of the options. - Interested","Below is a list of adjectives that could
describe the interviewer. Please mark the extent to which you agree with
each statement by choosing one of the options. - Rough",To what extent did you feel engaged with the clips in the study?,Please state your age,Gender,cond
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID35_BROWSER""}","{""ImportId"":""QID35_VERSION""}","{""ImportId"":""QID35_OS""}","{""ImportId"":""QID35_RESOLUTION""}","{""ImportId"":""QID33""}","{""ImportId"":""QID66_FIRST_CLICK""}","{""ImportId"":""QID66_LAST_CLICK""}","{""ImportId"":""QID66_PAGE_SUBMIT""}","{""ImportId"":""QID66_CLICK_COUNT""}","{""ImportId"":""QID67_FIRST_CLICK""}","{""ImportId"":""QID67_LAST_CLICK""}","{""ImportId"":""QID67_PAGE_SUBMIT""}","{""ImportId"":""QID67_CLICK_COUNT""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5_TEXT""}","{""ImportId"":""QID39_FIRST_CLICK""}","{""ImportId"":""QID39_LAST_CLICK""}","{""ImportId"":""QID39_PAGE_SUBMIT""}","{""ImportId"":""QID39_CLICK_COUNT""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID44_TEXT""}","{""ImportId"":""QID21_1""}","{""ImportId"":""QID21_2""}","{""ImportId"":""QID21_3""}","{""ImportId"":""QID21_4""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25_TEXT""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28_TEXT""}","{""ImportId"":""QID29_1""}","{""ImportId"":""QID29_2""}","{""ImportId"":""QID29_3""}","{""ImportId"":""QID29_4""}","{""ImportId"":""QID29_5""}","{""ImportId"":""QID29_6""}","{""ImportId"":""QID30_1""}","{""ImportId"":""QID30_2""}","{""ImportId"":""QID30_3""}","{""ImportId"":""QID30_4""}","{""ImportId"":""QID30_5""}","{""ImportId"":""QID30_6""}","{""ImportId"":""QID58""}","{""ImportId"":""QID31_TEXT""}","{""ImportId"":""QID32""}","{""ImportId"":""cond""}"
2023-09-16 14:08:08,2023-09-16 14:57:47,0,100,2979,1,2023-09-16 14:57:48,R_1qhdOyf94IWImae,anonymous,EN,Chrome,116.0.0.0,Windows NT 10.0,1280x720,1,,,,,,,,,1,bowl,6.506,579.829,640.875,15,5,6,SOS,4,3,4,3,2,6,2,,2,,4,1,5,1,5,5,5,2,1,3,5,1,7,31,1,MC1A
2023-09-16 14:11:00,2023-09-16 15:00:08,0,100,2947,1,2023-09-16 15:00:09,R_eJ2piur4dzXJEA1,anonymous,EN,Firefox,117.0,Windows NT 10.0,1707x1067,1,,,,,,,,,2,bowl,2.595,354.567,976.686,11,1,4,SOS,1,5,5,2,5,4,1,"I was anaware that the whole point was to appear innocent so during the interview I actually asked if I was supposed to play out an interrogation where I did nothing wrong. My bad, I just got confused. I think a heads up before watching the video like ""You will watch your step by step of that day and you will then be interrogated about Timothy Luke's murder. Your objective is to appear innocent to the interrogator"" would be greatly appreciated. IF I would have been aware that I was supposed to look innocent (again, I was little slow in this one so, my bad) my strategy would probably have been to convince the interrogator that I was there to meet T.L. and so I just searched the building for places I know he may be in. Thank you for the experience!",2,,2,2,2,4,4,3,5,2,2,3,4,2,7,26,1,MC1A
2023-09-17 09:42:48,2023-09-17 10:31:31,0,100,2922,1,2023-09-17 10:31:32,R_1MS3yMkkcskvOBo,anonymous,EN,Firefox,118.0,Windows NT 10.0,1920x1080,1,0,0,111.817,0,0,0,240.017,0,1,bowl,0,0,647.544,0,4,7,sos,4,5,2,4,5,3,1,My strategy was based in the fact that i had to take a Job interview on the third floor,2,,4,5,2,5,4,4,2,5,2,3,4,2,7,24,1,MC1A
2023-09-17 09:43:17,2023-09-17 10:45:40,0,100,3743,1,2023-09-17 10:45:41,R_2TMfEhX9DjXlrHX,anonymous,EN,Chrome,116.0.0.0,Windows NT 10.0,1920x1080,1,0,0,53.588,0,0,0,116.765,0,2,bowl,0,0,645.238,0,4,4,sos,2,4,4,2,1,6,1,"TBH, there was no real strategy at first as there was no time at all to prepare a convincing story.

It was got into though as time went by and so one started to BS one's way through it, with what was hopefully a plausible story.

That said some parts of the scenario didn't make sense as given all the stuff that you had done why wouldn't you just leg it when the security guard appeared?

If that wasn't an option because the building had been locked down etc then security has no right to detain you unless they make a citizens arrest because they suspect you of committing a crime.

That wasn't stated though and if it had been you had better believe that nothing would have been said to security.

If security had called the cops and the police had then made an arrest, then a lawyer would have been asked for and then a ""no comment"" interview would have been given instead of the BS tale that was spun. No good comes from talking to law enforcement.

Also as somebody who has been arrested and interviewed under caution this whole study was akin to a bad trip. 

It was only for trivial BS, a bit of weed etc, back in another life, but it's not a fun experience so at first this study brought back some bad memories.",2,No the same BS tale was spun throughout. As it was got into though it was impossible to not become more confident though.,2,4,2,4,2,3,3,5,4,2,4,2,7,37,1,MC1A
2023-09-17 11:08:59,2023-09-17 11:56:26,0,100,2846,1,2023-09-17 11:56:27,R_2YRQgHicnOMolFg,anonymous,EN,Chrome,116.0.0.0,CrOS x86_64 14541.0.0,1280x720,1,0,0,56.704,0,9.401,229.628,241.528,13,1,bowl,0,0,647.845,0,6,5,SOS,5,1,1,5,1,1,1,"I told the interviewer that Timothy Luke is one of the friends I went out with last night. I want to make the interviewer think that I will be the last to do harm to him by making her think that he is one of my friends.However, I do not like her to think that I am checking on him when I said I did not noticed him and did not try to look for him when I did not see him at the 4th floor. Because looking for him on that particular time when an incident happened would be suspicious.",2,,4,2,5,1,5,5,4,1,1,3,2,1,7,53,1,MC1A
2023-09-17 10:15:05,2023-09-17 10:40:33,0,54,1527,0,2023-09-17 14:15:07,R_AB4ayTZSIRiY3o5,anonymous,EN,Chrome,116.0.0.0,Windows NT 10.0,1366x768,1,43.673,89.465,90.885,2,0,0,240.183,0,2,bowl,19.584,687.187,690.211,2,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,MC1A
2023-09-24 09:17:30,2023-09-24 10:31:15,0,100,4424,1,2023-09-24 10:31:16,R_9ubtqjBL7Ul9TGN,anonymous,EN,Firefox,117.0,Windows NT 10.0,1920x1080,1,0,0,75.877,0,0,0,125.642,0,2,bowl,0,0,654.918,0,5,5,sos,4,2,2,5,7,5,1,"My initial plan was to be a little bit emotional and a little disoriented. So at the outset I explained to the interviewer that I was feeling emotional and a little troubled, and that I had had some alcohol to drink (which is always great for reasonable doubt)

Initially I did not know how much detail the interviewer had, but the moment I realised that he did have access to CCTV footage, I knew that it was imperative for me to preempt some of his questions. This also meant that it was important for me to give an accurate account of the locations I went to in the building since the interviewer had knowledge of that. I also knew that I was wearing gloves the entire time, so my hopes were that the video footage would have been a little inconclusive, and I knew that my finger prints would have not been found on the items, which would have assisted in the reasonable doubt case (hopefully). 

In my efforts to preempt his questions, I explained my actions in great detail, by and adding emotive language to my responses in order to seem more believable. 

I also admitted to performing other unpalatable activities (like the blackmail and the drinking on the job), to throw the scent off of my actual criminal activities; it also provided a reasonable basis for my anxious behaviour if I exhibited it at any point. 

Because of the line of work I am in, I am very aware about the strategic importance of the way information is presented. So I took some of that, the bias that comes from the fact that I am a woman and less likely to perform criminal activity, and my desire to win, to drive my case ",1,"The strategy did not change, but the way I presented my information changed to be in line with with information he had. I still ensured to be an emotional and slightly tipsy employee who was ashamed of the pettier, less criminal actions they had admitting to doing.",4,1,4,4,5,5,5,2,1,4,4,1,7,32,2,MC1A
2023-09-24 10:41:09,2023-09-24 10:41:09,0,100,0,1,2023-09-24 10:41:10,R_32RVgvrY3t23CWJ,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MC1A
2023-09-24 11:01:29,2023-09-24 11:43:26,0,100,2516,1,2023-09-24 11:43:27,R_3qmzhVxLg27uxIm,anonymous,EN,Chrome,116.0.0.0,Windows NT 10.0,1280x720,1,0,0,79.956,0,0,0,240.014,0,2,bowl,0,0,1700.953,0,7,7,sos,3,4,5,3,7,6,2,,2,,4,5,4,3,4,4,4,3,1,4,4,1,7,31,1,MC1A
2023-09-24 09:16:39,2023-09-24 09:18:11,0,8,91,0,2023-09-24 13:16:40,R_3n1MogqVFTWtM6B,anonymous,EN,Chrome,117.0.0.0,Windows NT 10.0,1920x1200,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MC1A
2023-09-26 13:03:50,2023-09-26 13:40:58,0,100,2227,1,2023-09-26 13:40:59,R_bJFBEJoK9aRhNkt,anonymous,EN,Chrome,116.0.0.0,Windows NT 10.0,1366x768,1,66.835,66.835,89.489,1,21.896,164.177,165.257,5,2,bowl,3.9,644.64,646.17,5,1,4,sos,1,4,5,1,4,5,2,,2,,2,4,1,5,3,2,3,4,2,4,5,2,6,22,2,MC1A
2023-10-23 16:15:33,2023-10-23 17:10:14,0,100,3280,1,2023-10-23 17:10:15,R_6DWVIn6OYmFqYeJ,anonymous,EN,Chrome,118.0.0.0,Windows NT 10.0,1366x768,1,3.491,3.491,68.274,1,121.453,199.021,199.833,4,2,bowl,642.861,644.9,646.246,4,5,5,sos,2,4,4,2,3,5,2,,2,,4,3,4,4,4,4,4,3,2,1,5,3,1,26,1,MC1A
2023-10-24 14:48:02,2023-10-24 15:26:36,0,100,2313,1,2023-10-24 15:26:37,R_3KGvk1PZGvu6QP3,anonymous,EN,Chrome,118.0.0.0,Windows NT 10.0,1536x864,1,1.872,64.299,64.893,3,38.956,234.281,241.864,12,1,bowl,635.28,645.851,646.275,2,5,6,sos,4,5,2,4,3,5,2,,2,,5,1,5,1,4,5,5,1,1,3,5,1,6,19,1,MC1A
2023-10-25 15:18:08,2023-10-25 16:08:32,0,100,3023,1,2023-10-25 16:08:32,R_3QDKboNyjgSAVC6,anonymous,EN,Chrome,118.0.0.0,Windows NT 10.0,1920x1080,1,10.002,25.45,84.685,3,5.156,13.626,159.222,3,2,bowl,4.809,78.681,646.239,2,6,6,SOS,5,2,2,5,3,4,1,The strategy was to provide alibies and my factual movements in the building,2,,4,1,4,1,4,4,4,1,1,3,4,1,7,28,1,MC1A
2023-10-31 13:10:11,2023-10-31 13:47:44,0,100,2252,1,2023-10-31 13:47:44,R_2pLDQkxajiFJCrz,anonymous,EN,Firefox,119.0,Windows NT 10.0,1707x1067,1,0,0,71.847,0,0,0,188.389,0,1,bowl,645.293,645.293,647.139,1,3,6,sos,2,4,5,2,6,3,2,,1,"She had more information than I expected, so I was struggling quite a bit to convince her in any way. But since I didn't really have a strategy to start with, I had to just improvise.",4,3,2,5,4,4,5,2,1,4,5,1,7,29,1,MC1A
2023-11-08 13:05:57,2023-11-08 13:55:21,0,100,2963,1,2023-11-08 13:55:22,R_1XPbS30EMAGfeQ9,anonymous,EN,Safari,17.0,Macintosh,1440x900,1,0,0,59.39,0,0,0,240.109,0,1,bowl,0,0,659.603,0,5,6,sos,1,1,5,1,6,2,1,"I basically lied. I didn't try to explain anything. I just acted stupid and like I didn't know what I was doing there. ",2,"I forgot some of the background info on myself so I just kept lying. ",2,5,1,5,2,2,3,5,5,1,5,4,6,64,2,MC1A
2023-11-09 13:27:54,2023-11-09 14:22:09,0,100,3254,1,2023-11-09 14:22:10,R_1mWrqueO8femW0F,anonymous,EN,Edge,119.0.0.0,Windows NT 10.0,1366x768,1,0,0,150.02,0,0,0,240.028,0,1,bowl,0,0,657.572,0,5,5,SOS,5,2,2,2,2,3,2,,2,,4,2,4,3,4,4,4,3,1,3,4,2,7,23,1,MC1A
2023-11-10 10:14:05,2023-11-10 11:02:04,0,100,2879,1,2023-11-10 11:02:05,R_3pmRiBrBcM3Usjc,anonymous,EN,Chrome,118.0.0.0,Windows NT 10.0,1600x900,1,0,0,3.063,0,0,0,37.749,0,1,bowl,0,0,654.981,0,6,6,SOS,5,1,3,5,5,6,2,,2,,4,4,4,4,4,4,4,4,4,4,4,4,5,61,2,MC1A
2023-11-10 16:17:26,2023-11-10 17:09:08,0,100,3102,1,2023-11-10 17:09:09,R_1NzCCRJuW7A8Lwr,anonymous,EN,Firefox,119.0,Windows NT 10.0,1366x768,1,2.707,117.949,119.068,7,3.293,156.566,240.025,8,1,bowl,2.247,643.241,646.245,3,2,6,sos,4,3,5,4,3,3,1,"admitting i was going to meet Timothy, and that i've been to some floors in the building, but never reveal too much details, just general informations",2,,5,2,4,3,4,4,5,4,2,4,3,1,6,50,1,MC1A
2023-11-14 16:36:16,2023-11-14 16:36:16,0,100,0,1,2023-11-14 16:36:17,R_3sbooa3f51560dn,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MC1A
2023-11-14 16:35:39,2023-11-14 16:43:41,0,38,481,0,2023-11-14 20:36:03,R_bOysPSe2IQo3lhD,anonymous,EN,Safari,16.5,Macintosh,810x1080,1,2.214,36.718,38.919,2,0.907,178.993,229.368,6,2,bowl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MC1A
2023-11-17 08:19:07,2023-11-17 08:56:53,0,100,2266,1,2023-11-17 08:56:54,R_cUWJd3tZHkbRIgF,anonymous,EN,Chrome,118.0.0.0,Windows NT 10.0,1366x768,1,10.311,55.414,56.3,3,5.438,89.307,90.922,4,2,bowl,5.927,656.954,658.917,4,5,7,SOS,4,4,3,4,2,6,2,,2,,4,2,4,2,5,4,3,4,2,2,5,3,7,23,1,MC1A
2023-11-17 09:34:54,2023-11-17 10:09:24,0,100,2069,1,2023-11-17 10:09:25,R_zSY7gtuIbMR8ABH,anonymous,EN,Chrome,119.0.0.0,Windows NT 10.0,1536x864,1,0,0,103.501,0,0,0,240.013,0,1,bowl,0,0,645.321,0,7,7,sos,4,4,2,4,1,5,1,Act normal and try come across as worried and concerned on the situation,2,,3,1,4,1,4,5,5,1,1,3,4,1,7,32,2,MC1A
2023-11-20 16:12:56,2023-11-20 16:12:56,0,100,0,1,2023-11-20 16:12:57,R_bvfh61TgwcBjc4x,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MC1A
2023-11-20 16:20:57,2023-11-20 17:11:41,0,100,3043,1,2023-11-20 17:11:42,R_6JZsTLMWH3XCUYV,anonymous,EN,Chrome,118.0.0.0,Windows NT 10.0,1366x768,1,0,0,127.096,0,0,0,240.111,0,2,Bowl,6.153,597.418,650.84,8,6,7,sos,4,2,2,5,7,1,1,"It was to give a solid alibi and stick to a very simplistic story. The setting of the scene was in an office block, where nothing particularly interesting happens. I had to assume the role of a normal, average office worker who is just there for his paycheck. I also had to make sure that I was not truly alone, so I had to make sure I had ""friends"" who could cover for me in case anything went wrong. It was easy to use my ""friends"" as a scapegoat for an alibi, as we are all socially awkward to a certain extent and we fit well within normal office employee expectations.",2,,4,2,5,1,5,5,4,4,1,2,5,1,7,22,1,MC1A
2023-11-21 14:34:44,2023-11-21 15:14:31,0,100,2386,1,2023-11-21 15:14:32,R_0SAMoJ9HKj4SuEF,anonymous,EN,Chrome,119.0.0.0,Windows NT 10.0,1536x864,1,0,0,59.611,0,0,0,178.543,0,2,bowl,0,0,648.806,0,3,6,sos,3,4,5,3,7,3,1,I decided I was a courier delivering a package and got lost in trying to find the  the mail room,1,I was spotted on CCTV....I had to admit to entering a couple of rooms,2,5,1,4,3,3,3,5,2,3,4,2,7,62,1,MC1A
2023-11-23 15:46:07,2023-11-23 16:23:29,0,100,2242,1,2023-11-23 16:23:30,R_1CBis3jcFqKX0Wa,anonymous,EN,Chrome,118.0.0.0,Windows NT 10.0,1536x864,1,0,0,51.473,0,0,0,127.241,0,1,bowl,206.34,206.34,654.641,1,6,7,sos,2,3,4,3,6,1,1,"My strategy was to not give the interviewer any additional information! ",2,"My strategy didn't change, once I knew that I was a suspect and that the interviewer had CCTV video and eyewitness accounts of my being in the building, I shut down. I just became focused on not giving him anything that he would be able to use against me down the road...",2,5,2,3,1,2,3,3,2,2,5,2,7,44,1,MC1A
2023-12-06 11:41:16,2023-12-06 12:33:51,0,100,3154,1,2023-12-06 12:33:51,R_1LGbPVmsh5V5jXh,anonymous,EN,Chrome,119.0.0.0,Windows NT 10.0,1920x1080,1,4.801,10.744,35.887,3,3.725,9.853,60.918,2,1,bowl,615.135,643.337,648.895,2,5,7,sos,1,5,5,2,6,5,1,"Once it was clear my movements had been captured on CCTV, it was a case of broadly confirming my movements while leaving out key details and speaking very generally. Tried to give the impression I couldn't remember specifics but tried to let the interviewer lead.",1,First went for complete deniability and then had to pivot to confirm I was in and around the building as they had me on CCTV.,1,4,1,4,2,2,4,4,1,3,4,1,6,39,1,MC1A
2023-12-06 14:22:22,2023-12-06 14:54:25,0,100,1923,1,2023-12-06 14:54:26,R_bI5HZSP3hQ6NroJ,anonymous,EN,Chrome,119.0.0.0,Macintosh,1379x770,1,0,0,41.102,0,0,0,58.692,0,1,bowl,412.601,417.701,662.821,2,7,7,sos,5,1,3,5,4,1,1,Misdirection and assertiveness when he attempted to trip me up by changing seemingly innocuous details about the story I provided him. Once he knew I knew what he was doing he had no choice but to abandon that tactic.,2,I didnt change strategies because when you change strategies that is when they get the opening they need.,5,1,3,1,1,3,3,4,1,1,4,2,7,35,1,MC1A
